feature_0,feature_1,feature_2,feature_3,feature_4,feature_5,feature_6,feature_7,feature_8,feature_9,feature_10,feature_11,feature_12,feature_13,feature_14
241.23566285942962,-124.60903684288185,2.3640198537199555,6695826.0,1.596,4.8025113912307e+24,28.497,102.533,1880.0,111.703,95.902,101.342,106.79,42.924,0.133
241.20719019574975,-124.63980898240041,2.2141442588821305,6695826.0,1.948,7.8518520648237e+24,29.741,123.314,1557.0,119.74,101.303,108.257,110.343,81.728,0.141
241.1102103088552,-124.74087763099703,1.8855749442526497,7673000.0,1.563,5.0242732428213e+24,40.236,115.115,-3032.0,149.566,151.045,154.655,101.012,-13.192,0.107
241.05970041895836,-124.79176114176306,1.5457843654286443,8974296.0,1.19,2.5297640460602e+25,46.078,63.022,1882.0,108.586,92.513,97.039,99.145,-1.908,0.11
241.076917354358,-124.76838522299997,1.2492674561606212,8974296.0,0.745,4.8971217922698e+25,46.657,73.62,1738.0,113.091,95.72,102.484,98.471,-1.425,0.0854
241.1617411381663,-124.6707814901654,1.0050527777465639,8974296.0,1.204,2.4027300542222e+25,47.236,85.425,-136.03,113.945,99.495,106.938,96.892,12.783,0.112
241.3085511633967,-124.5070791716785,0.793009310683395,8974296.0,1.441,3.3278830331149e+24,47.712,72.2,168.449,117.284,106.029,112.259,103.757,9.431,0.12
241.40286231630463,-124.39833550441432,0.45380017148937235,8974296.0,0.739,1.1797304716947e+25,51.17,72.582,-766.04,126.285,127.451,128.907,106.332,-28.096,0.0975
241.36624191984416,-124.42743264903781,-0.11433250973676061,10076293.0,1.074,3.8041679337411e+24,53.126,88.1,-1433.0,128.912,130.39,129.035,104.944,-5.296,0.0924
241.20640437584157,-124.58443926113785,-0.8672432015353072,10076293.0,1.548,1.2629841404622e+25,53.737,71.153,-1911.0,119.489,126.292,124.2,90.831,-8.768,0.106
241.10460394083356,-124.6790996565581,-1.5304807242255412,10076293.0,0.882,4.3881544738602e+24,55.081,59.378,909.863,108.861,117.419,112.701,93.348,-21.644,0.0827
241.04210418509365,-124.7265379034293,-2.0692290141014182,10076293.0,1.264,3.2144845420687e+25,55.453,64.307,411.17,111.83,114.911,111.597,92.891,23.585,0.113
241.00261501530582,-124.7413301324128,-2.4667177077685083,10076293.0,1.341,4.064479744921e+24,57.664,46.253,570.742,111.168,111.128,110.78,89.241,-16.376,0.0948
240.99102596787023,-124.71674558388494,-2.6923526131650757,10301131.0,1.332,1.0321116683956e+25,58.016,52.908,-242.9,111.793,110.882,110.932,88.032,-9.679,0.0969
241.0138480933128,-124.64482452287457,-2.7263231806897252,11187257.0,1.331,1.0656594449415e+25,58.5,66.581,-590.826,112.117,110.773,111.272,88.134,2.892,0.108
241.06530199661196,-124.53067592777897,-2.5770201896738554,11187257.0,1.054,5.2185579140966e+24,61.101,80.035,618.283,111.071,109.642,109.574,86.27,-13.216,0.0857
241.14098240461468,-124.37839830139653,-2.264121924954051,11187257.0,1.198,1.2718250227018e+25,61.499,57.043,-47.709,112.473,109.809,110.39,86.38,-17.701,0.112
241.24859688882347,-124.1799672673941,-1.8042252122937692,11187257.0,1.333,2.3961984909315e+25,62.131,75.782,-537.875,113.037,109.946,111.238,85.506,-3.342,0.101
241.39444574564118,-123.92944429366703,-1.2281253870358215,11187257.0,1.22,3.0902672934757e+25,62.912,88.835,425.314,114.191,110.895,112.571,86.339,16.267,0.0997
241.56086144035814,-123.64626540036032,-0.6064104394643491,11187257.0,1.267,2.1883790033983e+25,63.727,92.055,276.732,115.636,112.625,114.019,87.406,0.568,0.112
241.73997432185763,-123.34064692579277,-0.006190313972208809,11187257.0,1.285,2.8547688001112e+25,64.525,90.044,1090.0,117.456,114.296,115.536,89.441,11.276,0.112
241.9043839865074,-123.04358028435537,0.4794862904615756,11187257.0,1.134,8.2532422811299e+24,65.427,99.751,-42.701,121.315,116.312,118.114,95.595,9.393,0.109
241.97472410969263,-122.83904165271063,0.7071631390281247,12153412.0,1.372,1.2085282285414e+25,68.289,90.398,-381.564,127.106,124.363,126.169,95.876,2.458,0.121
241.9313798094565,-122.74782113413734,0.6332207836307451,12153412.0,0.976,4.9912339959405e+25,72.267,78.22,-665.975,125.441,126.46,126.092,90.782,15.445,0.122
241.80765583271824,-122.73367497796264,0.3146952249996062,12153412.0,1.098,2.221466636496e+25,72.919,87.362,137.885,122.696,125.314,124.561,83.706,21.051,0.127
241.65841034923017,-122.73679098704531,-0.13994240114841447,12153412.0,1.012,1.4274997148033e+24,73.703,97.318,-725.826,120.643,124.451,123.153,80.695,16.794,0.113
241.4905502651027,-122.74645313820655,-0.6681805255512825,13466757.0,1.294,4.4957819507422e+25,74.33,82.056,-875.812,119.998,123.546,122.064,80.106,5.13,0.128
241.28407534572105,-122.77969626516844,-1.234526161093081,15605633.0,0.907,5.4767887620461e+25,74.898,78.772,-1380.0,119.673,122.424,121.025,78.098,-28.94,0.0905
241.0432094872018,-122.82802870612429,-1.7672474603873956,15605633.0,0.967,5.5338687084932e+25,75.711,98.733,-1405.0,117.319,120.794,119.172,71.853,-23.401,0.0866
240.829505235976,-122.82369240736857,-2.125732023131959,65750060.0,0.937,1.6145105247935e+26,73.354,73.413,-48.146,110.112,107.506,108.387,-14.555,26.504,0.0719
240.68303186293852,-122.72217737811148,-2.212778787639577,65750060.0,5.551,1.4858421033291e+26,72.875,48.418,183.466,113.047,108.959,110.33,-11.964,532.978,0.466
240.55361608015767,-122.57352483072549,-2.0661078353474536,65750060.0,0.571,1.1297187225443e+27,72.15,39.733,19.57,114.965,110.173,112.037,-10.638,-32.867,0.0532
240.42293803447757,-122.3967562168451,-1.7113214128655598,65750060.0,0.852,1.4476852893788e+27,72.027,61.477,75.324,116.982,111.92,114.08,-8.562,15.868,0.0833
240.25058545977336,-122.23414612744664,-1.215434401898267,65750060.0,0.56,5.2790358134411e+26,71.949,71.212,32.122,119.779,114.244,116.617,-2.069,-82.689,0.0806
239.9764976989145,-122.1479663224441,-0.6743630471675075,65750060.0,0.452,1.965681468702e+27,71.447,42.218,36.404,122.739,116.671,119.218,4.318,25.96,0.0671
239.55676243588908,-122.18234041736238,-0.15508551824509853,65750060.0,0.878,9.1725242474606e+26,70.943,51.916,-7.455,124.689,119.085,121.448,5.903,40.023,0.117
238.97403282094373,-122.35136339819523,0.3289343837802767,65750060.0,0.642,2.585365700252e+27,70.749,64.635,-45.823,125.069,120.94,122.892,4.767,-6.916,0.075
238.24112753283103,-122.6348153891399,0.8264825719607634,81734746.0,0.662,2.566502174444e+27,70.651,69.958,-260.522,122.925,121.721,122.844,1.358,-7.748,0.0619
237.42175802486855,-122.95752318981745,1.4644247389727438,86933018.0,0.726,2.6523959018701e+27,69.894,30.521,-214.967,119.731,121.944,121.75,2.33,-45.789,0.0632
236.57325213177307,-123.24952827320408,2.361878760810084,86933018.0,0.721,6.1874697990641e+26,69.464,39.359,-284.003,116.764,121.473,120.026,4.465,-15.358,0.0635
235.73472894927764,-123.45992953391476,3.5954857242198814,86933018.0,0.673,1.2414039923384e+27,68.975,27.609,-65.156,115.419,120.466,118.414,9.088,-12.106,0.0544
234.9106590020707,-123.57452310261161,5.168449261728217,86933018.0,0.664,2.6854912449493e+27,68.337,22.763,-32.341,115.822,119.318,117.45,12.553,4.159,0.0658
234.0869848810532,-123.59917702171929,7.028140822220141,86933018.0,0.6,2.7727381479195e+27,67.688,23.557,81.24,116.963,118.212,117.082,11.288,-1.438,0.0626
233.2551669492926,-123.53462830339353,9.099548865041205,86933018.0,0.534,5.3461308162435e+27,67.112,36.006,92.389,118.697,117.512,117.519,11.91,6.055,0.0577
232.40297979290787,-123.38538582716302,11.28133206203418,86933018.0,0.451,4.0599912931936e+26,66.694,69.232,45.388,120.494,117.652,118.574,14.787,-14.924,0.056
231.52162905196678,-123.15204631646189,13.461351030051421,86933018.0,0.569,1.3919020485577e+27,66.354,66.101,-33.788,122.406,118.556,120.078,20.814,15.089,0.072
230.60780295970403,-122.82871653176977,15.527521607560983,86933018.0,0.411,1.2618778121457e+27,66.386,94.047,25.701,123.547,119.845,121.457,23.82,1.052,0.0583
229.67920847884682,-122.38690395175755,17.39220009592795,87168757.0,0.372,1.4612278314651e+26,66.24,43.611,-0.939,123.942,121.119,122.482,23.592,3.305,0.0579
228.76634135039106,-121.78421180384163,18.98439263978496,112628549.0,0.609,1.0446806742849e+28,65.717,18.542,-223.326,123.84,122.131,123.126,22.847,-11.267,0.0639
227.8972936237656,-120.98053989168304,20.230382787072287,112628549.0,1.062,7.3011690798759e+27,65.363,50.708,-215.748,123.789,122.982,123.543,20.137,69.189,0.0986
227.09487268985214,-119.94160321264151,21.049532147445646,112628549.0,6.352,6.3630747551035e+27,64.843,28.502,-103.953,124.007,123.595,123.86,19.147,859.365,0.555
226.36873195180456,-118.64722091584547,21.347522116428937,112628549.0,2.547,1.8902083581931e+27,64.555,38.825,108.233,124.568,124.067,124.221,19.21,248.213,0.223
225.7296247725549,-117.07645708432881,21.03990545938534,112628549.0,1.901,6.7521608109132e+27,64.02,49.324,60.477,123.65,123.903,123.836,16.454,91.213,0.189
225.2293423019278,-115.1668932004141,20.10212835079114,112628549.0,0.539,8.9691117064915e+27,63.88,60.492,-63.539,122.185,123.466,123.112,17.336,-89.988,0.0556
224.90820438012034,-112.86938161556981,18.50417056018191,112628549.0,0.565,3.2060613520495e+24,63.603,40.587,-71.901,121.311,123.06,122.522,19.429,-72.173,0.0619
224.7725232696752,-110.1720980653171,16.180853840513784,112628549.0,0.517,7.8453625490868e+26,63.076,32.574,-7.407,121.304,122.752,122.141,23.056,-66.573,0.063
224.8216507846089,-107.07289288009156,13.068869081519793,112628549.0,0.749,2.6621265911539e+27,62.795,52.037,-31.767,121.339,122.393,121.774,24.038,32.261,0.0735
225.05805958807358,-103.568776789293,9.126714676362717,112628549.0,0.577,8.2476396225949e+26,62.547,61.577,8.752,121.339,121.972,121.503,23.31,-3.746,0.0596
225.4774611142424,-99.66610742651626,4.32940178898407,125804757.0,0.602,3.3291952729797e+27,62.421,69.683,-66.237,121.721,121.559,121.545,25.54,10.788,0.0698
226.054798187375,-95.39486374281978,-1.3407382585886503,148819200.0,0.67,7.1312952261422e+27,62.211,60.267,-175.912,122.257,121.577,121.818,30.41,-20.837,0.0582
226.76596082861136,-90.78599738592486,-7.859202433672613,148819200.0,1.83,2.0573448194519e+27,62.487,100.591,-113.115,122.427,121.772,122.018,33.091,262.779,0.216
227.58770592685087,-85.87112371023774,-15.151501729461174,148819200.0,0.588,3.6197870670163e+27,62.716,84.93,-42.713,122.833,122.071,122.375,33.372,8.554,0.0758
228.47755287360116,-80.70267448894032,-23.110475117785217,148819200.0,0.607,4.9793797549885e+26,62.449,81.081,44.888,123.125,122.326,122.688,37.717,33.535,0.0777
229.3950290557928,-75.33138243218875,-31.56508014688214,148819200.0,0.63,1.3790745483183e+27,62.714,122.988,-16.759,123.167,122.579,122.869,39.846,-68.826,0.0674
230.2981101349235,-69.8088963004019,-40.27953933948854,148819200.0,0.833,4.2476537255068e+27,62.258,87.907,-15.265,123.257,122.873,123.068,41.95,11.805,0.0847
231.16354298516052,-64.16545841695326,-48.92555309048374,148819200.0,0.832,4.4125968228731e+27,62.323,90.653,6.206,118.021,121.536,120.544,34.316,-6.22,0.0729
232.10454657007875,-58.290462893599745,-56.96660144352975,148819200.0,0.549,5.0702861223195e+27,62.312,63.456,-46.127,113.48,118.752,116.665,51.031,-33.901,0.056
233.05011616802878,-52.26219936803235,-64.06286552044094,148819200.0,0.476,1.5422861379724e+27,62.21,47.235,37.399,116.75,118.196,116.805,49.56,-5.739,0.0687
233.95201319696173,-46.13529150173793,-69.84283173493036,164129164.0,0.457,1.8861533796446e+28,61.865,43.062,-40.996,118.959,117.631,117.098,45.818,-11.554,0.0592
234.82576510968852,-39.89619226304084,-73.85599375923603,189281249.0,0.831,1.2221448158818e+28,61.635,72.231,-64.879,119.877,117.253,117.791,47.911,57.754,0.0884
235.72022971012038,-33.49388426291843,-75.62909314087548,189281249.0,0.425,1.0135299466585e+28,61.069,57.924,-120.546,120.837,117.001,118.882,45.626,-32.564,0.0463
236.7136019882846,-26.844449297781825,-74.70249012981463,189281249.0,0.677,8.5191592557557e+27,60.152,64.812,2.839,122.052,118.446,120.355,41.393,24.91,0.0739
237.96492607801937,-19.779388148427675,-70.60862490738974,189281249.0,0.645,9.9389315655591e+27,59.613,52.964,33.943,122.985,120.589,121.619,38.504,-23.387,0.0677
239.6863609404591,-12.077199600596533,-62.96058782044193,189281249.0,0.492,3.8301781942738e+26,59.29,60.771,1.183,123.565,121.561,122.429,35.736,17.632,0.0545
242.25809903920072,-3.3527320230058986,-51.40052169419377,189281249.0,0.6,2.1196936161049e+27,59.083,40.459,40.056,123.935,122.252,123.076,35.992,9.596,0.081
245.85318164788805,6.54301715002364,-36.17362744238354,412308267.0,1.079,6.5071467390317e+27,64.903,231.38,33.303,220.73,205.22,210.518,134.013,76.568,0.213
249.36288895678481,16.428585138264886,-19.318413698637343,510929738.0,3.46,4.2781264763223e+28,66.901,217.307,-4.175,236.911,212.75,221.284,152.353,184.661,0.659
252.7821699911541,26.252495494051285,-1.676981171335606,510929738.0,3.454,4.5435998249002e+28,69.384,274.863,-21.673,258.341,223.935,236.602,179.846,138.504,0.583
256.31489371846266,36.18713297450799,16.185186326850268,510929738.0,1.064,7.645794284565e+28,76.4,127.081,57.167,307.293,270.358,287.903,197.903,-60.004,0.233
260.04218465802654,46.27357466680706,33.50892933993748,510929738.0,0.547,1.4004399005641e+27,79.131,168.37,12.835,349.062,316.956,329.137,272.082,-43.645,0.131
263.29284468867974,55.77859053410307,48.661568167092085,510929738.0,0.505,5.352584455375e+28,81.058,200.457,111.141,379.613,335.094,350.147,304.451,-60.752,0.134
265.89948322885033,64.49301716855179,60.757848032031006,510929738.0,0.417,7.5007983687898e+28,83.182,210.594,62.409,401.048,351.328,369.312,314.959,-10.002,0.117
268.11136375938474,72.65052685016516,69.65906197557482,510929738.0,0.294,8.4381021691069e+28,86.134,291.213,95.129,413.256,363.237,386.066,321.42,-3.341,0.127
270.09565116824075,80.40721050366695,75.32747678392879,542721010.0,0.367,1.6771080973591e+29,88.568,246.232,-11.241,434.7,386.288,408.57,355.256,13.004,0.151
271.5933202019471,87.48647943711818,77.4035707683855,5006860589.0,0.281,1.4384773036662e+30,176.057,109.988,3.191,468.199,518.436,496.053,-299.609,-3.833,0.089
272.7260367004094,94.01000476042205,76.18406769358259,5006860589.0,0.264,1.5120292294604e+31,172.721,107.848,-8.762,452.299,472.284,462.917,-358.678,-1.683,0.0875
273.9475248687623,100.44513451235132,72.52321061316381,5006860589.0,0.277,1.3547570950408e+31,171.399,112.786,-1.137,444.901,463.96,455.945,-390.295,0.048,0.0917
275.2260083147437,106.75782912207825,66.76588272108926,5560039346.0,0.261,2.5499329783914e+30,169.335,83.139,-16.077,446.529,457.173,452.908,-425.873,-2.02,0.0907
276.4356022571151,112.81102270303323,59.16129665297356,6119726089.0,0.274,1.0337989852134e+31,166.902,81.812,-3.652,454.332,455.729,453.446,-502.392,8.893,0.0953
277.45128773949415,118.46843962949384,50.00711623607911,6119726089.0,0.375,1.1864567898084e+31,165.276,95.252,-6.846,455.426,455.305,453.021,-460.779,6.985,0.0982
278.29829756082785,123.75101482330741,39.83360002325302,6119726089.0,0.44,1.2402770053847e+30,164.143,110.508,-1.759,453.603,451.749,452.048,-396.921,8.52,0.0984
278.9512863231636,128.63271779541859,29.156920898606607,6119726089.0,0.502,1.9928211460356e+30,162.87,100.42,0.046,449.697,449.005,450.888,-402.73,46.191,0.139
279.47171727224935,133.1832004542549,18.626838357243624,6119726089.0,0.371,6.2586841646456e+30,161.893,120.946,-5.255,428.123,445.112,440.563,-438.517,-11.999,0.0864
280.39336736567566,137.95693772201852,9.398656674496605,6119726089.0,0.33,2.1265009883825e+30,160.79,108.481,1.942,412.083,439.246,430.117,-496.148,-12.857,0.0858
281.7481528480399,142.98415490461295,1.8651427242301575,6119726089.0,0.226,2.3724796783044e+30,159.781,84.408,-4.18,415.048,435.46,426.633,-468.568,-41.82,0.0811
283.20552728662494,147.91135661098184,-4.214617427333455,6119726089.0,0.221,1.9743034800007e+31,158.261,69.681,2.225,416.929,429.253,421.737,-421.539,-2.73,0.084
284.7928705482336,152.74387620592697,-8.826999811490678,6119726089.0,0.318,1.1595091709214e+31,157.138,115.249,1.159,432.46,428.091,425.898,-398.431,13.863,0.0977
286.0885293226614,157.02577324364242,-12.581972833060451,6978842650.0,0.224,7.7671213093326e+30,142.732,77.477,-4.488,464.407,483.88,476.486,-404.664,-16.464,0.0802
286.8891868375943,160.5301419852406,-15.84928262014952,6978842650.0,0.266,6.9170609653815e+30,141.001,65.825,1.636,455.094,476.689,468.25,-408.118,0.573,0.101
287.3311143683797,163.39039682096916,-18.538915389137497,6978842650.0,0.336,2.1842067197785e+30,139.442,88.369,-10.262,444.338,467.677,458.049,-362.325,-1.064,0.0866
287.64990875065416,165.8482893519726,-20.42090889568429,7026656895.0,0.295,2.140610980877e+30,138.041,80.982,4.05,442.128,460.77,451.969,-382.197,7.474,0.0862
287.78753521061094,167.84541920886642,-21.63200902229481,8000872136.0,0.378,1.2549974688263e+31,136.844,96.06,-10.599,442.563,454.73,447.842,-368.386,-10.276,0.0906
287.6984085384439,169.33540477775946,-22.320845172392865,8000872136.0,0.247,1.2373012155009e+31,135.163,81.519,5.084,448.75,449.893,447.544,-371.001,-4.478,0.0827
287.2668758251006,170.2039304497745,-22.699806771243885,8000872136.0,0.295,1.4755560076309e+31,133.93,71.922,-8.265,449.511,447.578,447.215,-389.996,3.318,0.0891
286.5657011812163,170.53586994311007,-22.715716253955314,8000872136.0,0.29,1.8535980970692e+31,132.663,59.135,2.014,444.855,445.147,445.19,-396.209,-7.622,0.0837
285.75736178980185,170.51343969372653,-22.17215488731235,8000872136.0,0.262,1.9763974927733e+31,131.509,61.051,-5.708,438.523,442.805,442.537,-382.399,0.624,0.0832
284.93567984330076,170.2497558691234,-20.955275456874293,8000872136.0,0.432,7.8247506194696e+30,130.284,72.659,-1.046,433.955,442.21,439.768,-385.965,-3.016,0.0864
284.17045978788735,169.83189952992586,-19.009647959619873,8000872136.0,0.309,1.9006385167706e+31,129.02,74.424,6.24,430.002,439.923,436.05,-402.957,-0.579,0.0832
283.532523237784,169.34440569670824,-16.330011655431363,8000872136.0,0.34,5.1156080388463e+31,127.756,82.079,-3.407,431.996,438.627,434.867,-365.148,1.653,0.0846
282.9279963071785,168.69919661432218,-13.15732212988523,8000872136.0,0.325,1.0692970839215e+31,125.756,73.486,3.658,436.661,436.799,435.398,-287.152,0.791,0.0871
282.2832130738261,167.82691272589813,-9.738813840699336,8000872136.0,0.366,8.7599804430848e+30,124.768,78.103,-3.811,441.384,436.128,437.166,-252.789,25.606,0.105
281.56043678808254,166.69595394160393,-6.276127117836689,8000872136.0,0.226,3.7257377428674e+30,123.72,61.765,4.942,446.198,437.569,440.525,-226.662,-4.583,0.0807
280.7131008355844,165.26883935485276,-2.951687735433578,8000872136.0,0.255,1.0268880889289e+30,121.882,55.039,-4.324,445.106,438.713,441.769,-217.138,-5.972,0.0819
279.8669710835563,163.68786877800528,0.289203840995265,8359564502.0,0.339,5.1506735507259e+30,120.607,71.054,-0.239,441.507,439.627,441.623,-223.304,-21.371,0.0822
279.1290766586011,162.0768254022482,3.4924691052986123,8853416309.0,0.305,1.4063385260516e+31,119.696,76.029,-5.034,438.471,441.056,441.052,-196.75,-3.12,0.0782
278.5268923501925,160.4749375511642,6.592112824340504,8853416309.0,0.322,1.4088307986045e+31,118.526,74.131,-0.124,439.571,441.963,441.172,-133.412,-6.463,0.0766
278.00417278695517,158.83206975159996,9.402354265598756,8853416309.0,0.299,5.2705121422875e+30,117.159,63.165,-1.937,442.963,442.682,442.128,-101.732,-7.093,0.0764
277.49971709189487,157.09127577994587,11.730536234316641,8853416309.0,0.257,1.2690966976434e+31,116.369,79.002,1.965,444.568,442.81,442.649,-143.142,1.426,0.0793
277.0187896231305,155.26342293579384,13.479710554132682,8853416309.0,0.215,7.4694823163454e+30,115.596,69.196,-0.046,445.693,442.341,443.517,-187.719,1.733,0.0779
276.5308474011152,153.32281475428366,14.537603962941727,8853416309.0,0.203,8.5321573720075e+30,114.765,67.876,0.256,445.537,442.734,444.256,-184.99,2.153,0.078
276.02472248125724,151.26344557574916,14.844377812630603,8853416309.0,0.272,8.6041573130607e+30,114.255,92.427,-1.234,445.324,443.719,444.828,-183.21,0.106,0.0794
275.4329481287926,149.02175768097302,14.310438840704803,29829733124.0,0.264,3.6638477785922e+32,102.58,110.753,0.386,463.213,471.272,468.86,-146.749,-11.902,0.0699
274.54427339622845,146.39166229800702,12.753464060361674,29829733124.0,0.276,1.5698995682536e+32,102.774,131.235,-1.11,449.321,465.978,460.671,-152.439,-5.181,0.0701
273.59047074480503,143.62970601824168,10.616071904492873,29829733124.0,0.248,4.1509976966203e+31,103.119,130.667,-1.435,425.204,456.494,445.661,-183.55,-19.327,0.0622
272.9928036346153,141.18908186914368,8.600918172811282,29829733124.0,0.233,8.3228121641323e+31,103.171,94.343,-0.583,413.409,447.148,434.043,-188.879,-4.864,0.0665
272.684684180594,139.01693876890297,6.782265022137663,29829733124.0,0.228,1.7747204272953e+31,102.614,80.706,-0.873,404.89,436.357,422.536,-188.356,-10.468,0.0628
272.698793276003,137.1529142449453,5.259672423444383,29829733124.0,0.279,8.3740068127224e+31,102.529,112.205,0.383,402.181,425.695,413.515,-185.406,3.124,0.0641
273.00112988390407,135.56089146485033,3.9742490366890815,29829733124.0,0.339,1.0179919208344e+32,102.713,118.65,-0.816,404.016,417.104,408.96,-161.437,1.248,0.0673
273.3669306554313,134.00205562195103,2.5728400846794792,29829733124.0,0.316,7.1526470116197e+30,102.758,108.534,0.85,416.796,413.123,411.813,-141.319,12.691,0.0708
273.44510623391324,132.10941623040037,0.5679240024314777,30419649105.0,0.307,6.3111746338485e+31,102.62,99.324,-0.065,416.349,409.22,411.332,-172.676,8.113,0.0693
273.39244593235776,130.04324558614428,-1.8554611024315,34661425924.0,1.411,1.8046158050681e+32,102.789,103.37,-1.234,410.736,409.015,410.152,-192.317,296.996,0.267
273.27799163938926,127.88009153757818,-4.542142691444546,34661425924.0,0.312,2.9930418179081e+32,102.764,77.177,-1.178,404.086,407.789,408.258,-193.225,-5.735,0.0667
273.0804296171674,125.60590330422895,-7.406698524976333,34661425924.0,0.331,2.9065104875145e+32,102.146,68.988,-1.757,396.686,406.331,404.039,-229.147,-2.554,0.0676
272.89651458498355,123.32949625612277,-10.196176525454407,34661425924.0,0.355,4.9967207049527e+31,101.823,111.927,0.411,385.918,403.065,396.81,-271.859,-77.869,0.0591
272.8567383080956,121.19333440253351,-12.621166186145821,34661425924.0,0.317,1.9392809233936e+31,101.656,116.777,-0.005,380.517,399.014,390.823,-266.627,-11.485,0.0591
272.854035779444,119.09312316429121,-14.702650454477933,34661425924.0,0.333,2.9512428566996e+32,101.392,102.726,0.199,381.334,392.671,387.099,-259.527,-6.617,0.0631
272.7441311156022,116.88607287534123,-16.515710220666456,34661425924.0,0.326,1.7463296014873e+32,101.494,103.547,-0.32,380.075,387.886,383.356,-258.881,-0.164,0.0591
272.5328730423248,114.58820149323428,-17.929030701875927,34661425924.0,0.33,1.8373499005347e+32,101.78,93.107,-0.429,373.571,382.572,378.21,-262.452,0.217,0.0592
272.4529304102166,112.45480526402048,-18.510319172278393,34661425924.0,0.313,2.8473873117145e+32,101.966,98.609,-0.955,324.141,356.053,343.966,-298.667,-11.774,0.0522
273.0539161415942,111.05968193416281,-17.54175280130294,34758212115.0,0.375,2.4588930886019e+32,101.85,111.183,1.198,350.016,340.482,340.148,-257.59,17.467,0.0613
273.80812708931904,109.86176491867364,-15.711783838678391,35002482026.0,0.335,2.9600617481062e+32,102.024,105.543,1.073,359.166,339.765,345.597,-269.775,4.799,0.0582
274.6593577205747,108.79602155219803,-13.253566865351146,35002482026.0,0.288,3.4288749486913e+32,102.141,88.901,-0.377,361.209,341.695,350.503,-270.276,6.404,0.0575
275.72291258090814,107.97426366375551,-10.220410707676473,35002482026.0,0.298,9.4215672790128e+31,101.729,74.164,-0.468,361.448,348.372,355.715,-259.256,2.772,0.063
276.97845790739524,107.3649219403158,-6.877519576035279,35002482026.0,0.338,7.2734991662548e+31,101.74,97.407,0.435,370.091,356.406,363.294,-242.372,9.544,0.0638
278.1929041601713,106.71340104953438,-3.779841519368903,35002482026.0,0.401,3.1350018192999e+31,101.866,117.692,0.581,387.695,366.944,374.714,-215.217,14.176,0.0657
279.0527451028905,105.68537161659026,-1.5312918387476944,35002482026.0,0.332,2.7752504801914e+31,102.06,116.996,0.45,394.037,374.758,381.425,-224.063,3.026,0.0649
279.6937756645592,104.41579117257179,-0.09145168886613247,35002482026.0,0.328,2.1060425253672e+31,101.984,99.427,-0.107,391.409,377.863,384.302,-235.86,-2.604,0.0621
280.29087146920915,103.08707951930523,0.7350870838338649,35002482026.0,0.329,3.4724970470527e+31,102.472,105.759,0.14,384.112,380.316,384.699,-246.941,-4.326,0.0628
280.9566353800421,101.81766392048894,1.11386636286919,35002482026.0,0.252,1.3750325348883e+32,102.566,80.402,-0.055,383.212,383.932,385.795,-237.508,-7.534,0.06
281.6068026178089,100.52163275015714,0.9957151376740258,35002482026.0,0.317,1.4383410938035e+32,102.242,72.985,-0.44,385.678,387.626,386.913,-230.517,4.507,0.0649
